"ResponseId","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Age","Race","Race_other","Sex","A1","A2","A3","A4","A5","A6","B1","B2","B3","B4","B5","B6","D1","D2","D3","D4","D5","D6","G1","G2","G3","G4","G5","G6","H1","H2","H3","H4","H5","H6","I1","I2","I3","I4","I5","I6","J1","J2","J3","J4","J5","J6","K1","K2","K3","K4","K5","K6","N1","N2","N3","N4","N5","N6","O1","O2","O3","O4","O5","O6"
"R_2YnfamkoRlYU8rv","8/10/2020 15:34","8/10/2020 15:44","IP Address","96.60.79.87",100,610,"True","8/10/2020 15:44",46.5131073,-122.4788971,"anonymous","EN",66,"White","","Female",3,5,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,9,8,9,9,9,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,6,7,6,7,6,8,7,7,7,8,7,3,3,5,4,3,4
"R_2zkG3JYR55ll45F","8/10/2020 18:22","8/10/2020 18:29","IP Address","96.66.19.209",100,405,"True","8/10/2020 18:29",42.43269348,-83.03959656,"anonymous","EN",34,"White","","Male",4,4,6,4,6,6,3,3,4,3,2,3,2,4,4,2,2,2,6,5,6,5,5,6,5,3,4,4,4,3,5,5,5,6,6,5,7,7,8,8,8,6,7,8,7,7,8,6,5,6,5,6,7,7,4,5,6,5,7,4
"R_22GkvLsSlMWNgc1","8/10/2020 13:47","8/10/2020 13:56","IP Address","97.84.226.92",100,524,"True","8/10/2020 13:56",43.17720032,-85.24729919,"anonymous","EN",41,"White","","Male",5,5,5,5,5,6,2,2,2,2,2,2,4,4,4,3,4,4,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,5,5,6,5,5,5,7,7,7,6,7,7,5,5,5,5,5,5
"R_bDgUfDnjdWcFvwZ","8/10/2020 23:37","8/10/2020 23:41","IP Address","97.93.32.220",100,261,"True","8/10/2020 23:41",34.09150696,-118.1306992,"anonymous","EN",31,"East Asian","","Female",5,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,7,5,6,7,7,7,5,5,5,5,5,5,5,5,5,5,5,4,6,6,6,6,6,6,5,6,7,6,6,6,7,6,7,7,7,7,4,4,4,4,4,4
"R_3JDcH5NS4aiGm70","8/10/2020 23:16","8/10/2020 23:23","IP Address","98.1.58.124",100,445,"True","8/10/2020 23:23",43.16119385,-78.69460297,"anonymous","EN",25,"White,East Asian,South Asian","","Male",6,7,6,6,6,7,2,2,2,2,2,2,4,4,4,4,4,4,7,7,8,7,7,7,2,3,2,2,3,2,6,7,7,6,6,6,7,7,7,7,7,7,7,7,8,7,7,8,7,7,7,7,7,6,5,5,4,4,4,4
"R_DGCi4ws5U7Efydr","8/10/2020 16:08","8/10/2020 16:13","IP Address","98.148.74.247",100,299,"True","8/10/2020 16:13",33.91679382,-118.3432007,"anonymous","EN",31,"White","","Male",4,4,4,4,4,4,0,0,0,0,0,0,5,6,5,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0
"R_2bVImqO4lyRcW2l","8/10/2020 21:19","8/10/2020 21:24","IP Address","98.178.209.164",100,299,"True","8/10/2020 21:24",30.03179932,-89.97119904,"anonymous","EN",42,"Black","","Male",6,7,7,7,7,7,3,3,3,3,3,3,3,3,2,3,2,3,5,5,5,5,5,5,3,3,3,3,2,3,4,4,4,4,4,4,7,8,8,8,8,8,6,6,6,6,6,6,6,6,8,6,6,6,3,4,3,4,4,3
"R_1r1eIPxqWSw3UZ2","8/10/2020 15:52","8/10/2020 15:57","IP Address","98.182.133.39",100,284,"True","8/10/2020 15:57",36.19619751,-115.263298,"anonymous","EN",41,"White","","Male",3,3,3,3,3,4,2,3,3,2,2,3,5,5,5,5,5,5,7,7,7,7,7,7,5,5,5,5,5,5,4,4,4,4,3,5,4,4,4,4,4,4,7,7,6,8,7,7,3,3,4,3,3,3,0,0,0,0,0,0
"R_0e8UrXnmFdVaxNL","8/10/2020 14:27","8/10/2020 14:32","IP Address","98.204.255.222",100,266,"True","8/10/2020 14:32",39.62489319,-75.83509827,"anonymous","EN",30,"White","","Male",2,3,4,4,2,8,2,0,1,1,1,1,3,2,3,2,2,2,4,3,4,4,4,6,3,2,3,2,2,2,6,6,6,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,6,7,7,6,6,6,6,6,7,7,6,7
"R_1Q9HAguILffeSFh","8/10/2020 14:16","8/10/2020 14:20","IP Address","98.235.69.98",100,192,"True","8/10/2020 14:20",41.27229309,-75.88870239,"anonymous","EN",40,"White","","Male",7,8,7,8,8,8,4,6,7,7,6,7,5,4,4,4,4,4,8,7,8,7,8,8,7,7,7,7,7,8,7,7,7,7,7,7,9,9,9,9,8,9,8,9,9,9,9,9,8,8,7,7,7,8,5,5,5,5,5,4
"R_Q5GGz7YSR4MSMeZ","8/10/2020 19:41","8/10/2020 19:46","IP Address","98.25.184.142",100,296,"True","8/10/2020 19:46",36.14300537,-80.30729675,"anonymous","EN",38,"White","","Male",6,4,5,6,6,6,2,1,2,2,1,2,2,3,2,3,3,2,6,6,6,6,6,5,5,5,4,5,4,3,4,4,4,4,4,4,7,6,7,5,6,6,6,6,8,7,7,7,5,6,7,6,6,6,3,3,3,3,3,2
"R_1IEiZqijYOFZyht","8/10/2020 15:40","8/10/2020 15:47","IP Address","98.4.185.112",100,399,"True","8/10/2020 15:47",43.18060303,-77.59480286,"anonymous","EN",61,"White","","Female",6,6,6,6,6,6,5,5,5,5,5,5,6,3,3,3,3,3,4,5,5,5,4,4,4,5,4,4,5,4,4,5,5,5,6,5,4,4,4,4,4,4,3,3,3,3,3,3,6,6,6,6,6,6,4,4,4,4,4,4
"R_110zurrslwmrzfM","8/10/2020 14:10","8/10/2020 14:16","IP Address","99.13.250.13",100,329,"True","8/10/2020 14:16",29.02470398,-80.95839691,"anonymous","EN",69,"White","","Female",6,8,8,8,8,8,5,5,5,5,5,5,3,3,3,3,3,3,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,6,4,4,4,4,6,6,7,7,8,7,7,4,5,4,6,5,5
"R_rf3cIuq9VJBZA5z","8/10/2020 14:06","8/10/2020 14:10","IP Address","99.135.155.171",100,254,"True","8/10/2020 14:10",41.88470459,-88.30280304,"anonymous","EN",38,"White","","Male",4,6,6,5,4,5,2,3,5,4,4,6,3,3,2,1,2,3,4,4,4,4,3,4,5,4,6,4,4,2,5,4,5,3,4,3,8,8,8,7,8,7,6,6,7,6,6,6,4,7,6,7,6,6,3,3,5,3,3,4
"R_1f2goydWNt0CGSb","8/10/2020 14:06","8/10/2020 14:13","IP Address","99.157.102.220",100,393,"True","8/10/2020 14:13",34.10780334,-84.50260162,"anonymous","EN",30,"White","","Female",6,6,5,6,6,7,2,5,5,4,3,5,3,2,3,3,3,3,2,6,7,7,4,7,4,5,2,4,3,4,4,5,5,6,6,4,6,8,7,8,8,7,4,5,7,6,5,8,4,6,6,6,6,6,5,5,4,4,5,4
"R_2wThdrqqENYn7yN","8/10/2020 15:41","8/10/2020 15:45","IP Address","99.203.203.125",100,241,"True","8/10/2020 15:45",39.21510315,-76.7539978,"anonymous","EN",58,"White","","Female",4,4,6,4,4,4,3,2,3,3,3,2,3,2,4,3,3,5,7,7,4,6,6,4,5,6,4,5,5,3,5,4,4,4,5,3,6,6,7,7,7,7,6,5,6,4,6,5,6,5,5,5,6,4,4,4,5,5,3,4
"R_djwo7No4WUKyAvf","8/10/2020 19:13","8/10/2020 19:20","IP Address","99.203.44.254",100,392,"True","8/10/2020 19:20",47.60620117,-122.3320999,"anonymous","EN",54,"White","","Female",0,2,0,1,1,1,4,5,5,6,4,7,0,1,1,1,1,1,7,8,8,8,8,8,9,8,8,8,8,8,6,7,6,7,7,6,9,9,9,9,9,10,4,5,4,4,4,4,5,6,6,6,6,6,5,2,4,2,1,3
"R_3spDQtrfuHgFf8T","8/10/2020 15:07","8/10/2020 15:13","IP Address","99.40.167.164",100,352,"True","8/10/2020 15:13",28.90249634,-81.2480011,"anonymous","EN",49,"White","","Male",6,5,5,5,5,5,2,2,2,2,2,2,2,2,2,1,2,2,7,7,7,7,7,7,2,3,3,3,2,2,3,3,3,3,3,3,7,6,6,6,7,7,5,5,6,6,6,7,7,7,7,7,7,7,4,3,2,3,3,3
"R_2tKm3D8aaLgnMlT","8/10/2020 19:07","8/10/2020 19:12","IP Address","99.99.57.52",100,316,"True","8/10/2020 19:12",34.13609314,-118.1671982,"anonymous","EN",30,"White","","Female",7,8,7,7,8,8,2,2,2,2,3,2,3,3,3,3,2,2,7,6,7,6,7,7,3,3,5,3,3,3,4,3,3,4,4,3,8,8,8,8,8,8,6,6,6,6,6,4,7,6,6,6,6,6,4,4,4,4,4,3
